121,120,120,121,121,120,120,121
120,120,121,121,123,120,118,121
121,120,120,120,120,121,119,121
121,120,119,119,119,120,119,121
120,120,119,120,119,120,119,120
121,120,120,120,119,120,119,121
121,121,120,121,121,121,120,121
121,121,120,120,119,121,120,121
120,119,120,118,118,120,119,120
121,119,119,120,123,120,119,120
120,120,119,119,117,119,119,120
121,120,119,119,117,118,120,121
120,119,120,121,110,118,119,120
120,120,120,120,121,119,119,120
120,119,120,121,122,121,119,121
120,119,119,121,122,122,119,120
120,120,120,121,125,121,119,120
121,120,120,119,121,121,119,121
120,120,120,121,122,120,119,121
120,120,120,119,115,118,120,121
121,120,120,119,119,120,119,121
121,121,120,119,119,120,119,121
121,120,120,119,120,120,120,120
121,120,119,120,119,121,119,121
121,120,120,121,119,120,119,121
120,119,120,121,120,120,119,121
121,120,120,121,121,120,118,120
120,119,120,118,117,121,119,120
121,120,119,121,121,120,120,120
121,120,119,119,120,122,120,120
120,120,119,119,118,119,120,120
120,120,119,121,119,120,119,120
120,120,120,120,122,120,119,120
120,120,119,119,119,120,119,121
121,120,119,120,116,119,120,120
120,120,119,121,121,121,119,121
121,120,120,120,120,118,119,120
120,120,120,121,122,121,119,121
121,120,119,120,120,121,119,121
120,120,119,120,119,120,119,120
121,120,119,120,119,121,120,121
120,119,120,119,120,120,119,120
121,121,121,121,118,118,120,121
121,120,119,119,117,122,120,121
121,120,119,121,122,121,120,121
120,120,120,121,121,119,119,120
121,120,120,120,119,120,119,121
120,120,119,121,117,120,119,121
120,120,120,119,120,119,119,121
120,120,120,120,124,120,118,120
120,120,120,120,121,120,120,121
121,121,120,119,120,120,120,120
120,120,119,121,119,121,119,120
120,119,119,120,121,121,120,120
120,120,119,120,121,118,119,120
121,120,120,120,119,119,120,121
120,120,120,120,112,119,120,120
120,119,120,118,121,121,120,120
120,119,120,118,119,120,119,120
120,120,120,119,116,117,119,121
120,120,120,121,120,120,120,121
121,120,119,119,120,121,120,121
121,120,119,120,120,120,120,120
120,120,120,122,123,120,119,121
121,120,120,121,122,120,119,121
121,120,120,121,119,120,119,121
120,120,119,119,119,119,119,120
120,120,120,119,118,121,119,121
120,120,120,120,119,120,119,121
121,120,120,120,119,120,119,121
121,120,119,120,120,120,119,121
121,120,119,119,118,120,120,121
120,119,120,120,118,120,119,121
121,120,120,120,119,119,120,120
121,120,120,121,123,120,119,121
120,120,121,120,123,120,119,121
120,120,119,121,116,120,119,120
120,120,119,121,118,120,119,120
120,120,119,120,118,119,119,120
121,120,120,120,119,120,119,121
120,120,120,120,119,120,119,120
120,120,119,121,120,121,120,120
120,120,119,121,121,119,120,120
121,120,120,119,118,120,119,121
120,120,119,120,117,121,119,120
121,120,120,119,117,119,120,120
120,120,120,120,123,122,119,120
120,120,119,121,126,118,119,121
120,121,120,120,120,120,119,121
120,120,120,120,117,120,119,120
121,120,120,121,119,120,119,121
121,119,119,120,118,120,119,120
121,120,119,120,120,120,119,121
120,120,119,119,117,120,119,120
120,120,120,121,119,119,119,121
121,120,119,121,119,121,120,121
121,120,120,120,120,119,120,121
120,120,119,121,122,122,120,120
121,120,119,119,118,120,119,120
120,120,119,120,116,118,119,120
120,120,119,121,119,120,119,121
121,120,119,121,121,121,120,120
120,120,119,121,121,121,119,120
121,121,120,121,121,120,119,121
121,120,119,121,121,121,119,120
120,120,119,119,120,120,119,121
120,120,120,121,124,120,119,121
120,120,119,118,115,117,119,121
120,120,120,120,114,120,118,121
121,120,120,118,119,120,119,121
121,120,120,119,122,121,120,121
121,120,119,121,121,118,119,121
121,120,120,121,121,119,120,121
121,120,119,120,118,120,120,120
120,120,121,121,117,120,119,121
121,120,121,121,120,121,119,121
121,120,120,119,119,119,120,121
121,120,120,120,118,120,119,120
120,120,119,121,120,120,119,120
120,120,119,121,125,121,119,120
121,120,118,119,123,120,119,121
121,120,120,119,119,121,120,121
121,120,120,118,111,119,119,121
121,120,120,120,117,121,120,121
121,120,120,120,122,120,119,121
121,120,120,121,124,122,120,120
121,120,120,119,119,118,119,120
120,119,120,120,117,121,119,121
121,120,120,119,119,118,119,121
121,120,120,120,119,120,119,121
120,121,120,120,118,120,119,120
121,120,119,121,122,121,119,121
120,120,119,120,121,120,119,121
120,120,119,121,120,120,120,120
121,120,119,121,119,120,120,120
121,120,120,120,119,120,120,121
120,120,119,119,119,119,119,121
120,120,119,118,115,119,119,120
121,120,120,120,120,121,120,120
121,121,120,120,121,120,120,120
120,120,119,120,118,119,119,120
121,120,120,120,120,119,119,121
120,120,119,121,117,119,120,120
121,120,119,122,125,123,121,121
121,120,120,120,122,121,120,121
120,119,119,119,114,120,120,120
120,121,120,121,117,117,118,120
120,120,120,120,122,120,119,121
120,120,120,120,120,120,119,120
120,120,119,121,120,120,119,121
120,120,120,118,118,120,119,121
120,120,120,121,122,120,119,120
120,120,120,120,120,120,119,121
121,120,120,119,118,122,120,121
121,120,121,121,120,116,119,121
120,120,119,121,123,121,119,120
120,120,120,121,120,119,120,121
120,120,119,120,121,119,120,120
120,120,120,119,118,121,119,120
120,120,120,119,117,119,120,120
120,119,120,119,117,119,119,121
120,120,119,121,120,120,119,120
120,120,120,120,120,120,119,121
120,120,120,120,120,120,119,120
121,120,119,121,120,120,119,120
120,119,120,120,120,120,119,120
120,120,119,121,119,121,119,120
121,121,120,119,119,118,119,121
120,120,120,120,117,120,119,121
121,120,120,120,118,120,120,121
121,119,120,120,125,121,119,120
121,120,120,121,123,121,120,120
121,121,119,118,118,119,119,120
121,121,119,119,120,120,120,121
120,120,119,120,115,117,119,121
121,121,120,120,116,120,120,121
121,120,119,119,119,121,120,121
121,120,120,120,124,120,119,121
121,120,120,121,121,120,118,120
120,120,120,120,120,119,120,120
121,121,119,118,116,119,120,120
120,120,121,120,120,120,119,121
121,120,120,121,120,120,119,121
121,120,120,120,118,121,120,121
120,120,119,121,122,119,120,120
120,120,119,121,120,120,119,121
121,120,119,120,120,119,120,120
120,120,120,120,118,120,119,121
120,119,120,120,121,120,119,120
121,120,120,119,120,120,119,121
120,120,120,119,119,120,119,121
120,119,119,120,118,119,120,120
121,120,121,120,118,122,119,121
122,120,120,121,121,120,120,121
120,120,120,119,121,121,120,121
121,120,119,120,123,119,119,120
120,120,120,120,121,120,119,120
120,119,119,119,120,118,119,120
121,120,120,119,111,119,120,121
121,120,119,120,120,120,119,121
120,120,119,121,121,120,119,121
121,120,119,120,121,121,120,121
121,120,120,120,120,120,119,121
120,119,120,120,119,121,119,121
120,120,120,120,117,119,119,121
120,120,119,118,121,120,119,121
120,120,119,122,125,121,120,121
121,121,121,122,121,120,119,121
120,119,120,119,120,120,119,120
121,120,119,118,115,121,120,120
121,120,120,118,116,119,119,121
121,120,120,120,119,120,119,121
120,120,120,122,121,120,119,121
121,120,119,121,121,120,119,121
121,120,119,120,118,119,119,121
121,120,120,120,118,120,120,121
120,120,121,120,119,120,119,120
121,120,119,121,124,121,120,120
120,120,120,120,119,120,119,121
120,120,119,119,116,119,119,121
121,121,119,119,119,120,119,121
120,120,119,121,119,121,119,120
120,120,120,121,120,120,119,121
121,121,120,120,121,120,119,121
121,120,119,118,115,120,119,121
121,121,119,119,119,122,120,121
121,120,119,121,122,120,119,120
120,120,120,120,120,120,119,120
120,120,119,121,120,120,119,121
121,120,120,120,121,120,119,120
120,120,120,119,117,119,119,121
120,120,120,120,119,120,119,121
