120,120,120,120,119,120,119,121
120,121,120,120,120,120,119,121
120,121,121,120,119,120,119,121
120,119,117,118,120,120,119,120
120,119,119,120,120,123,120,120
121,120,121,122,120,117,119,120
120,119,122,121,120,120,119,120
120,120,119,119,119,121,119,121
121,121,119,118,118,119,120,121
121,120,120,119,119,120,120,121
121,121,121,121,120,120,119,121
120,120,120,122,120,120,119,121
120,120,119,120,120,120,119,121
120,120,120,120,119,121,119,121
121,119,119,120,119,120,119,120
120,120,119,121,119,120,119,121
121,120,120,121,120,119,120,120
121,121,120,120,120,120,120,121
120,119,121,121,119,120,119,121
121,120,120,120,120,120,119,121
121,120,119,120,119,121,119,121
121,120,120,120,119,120,119,120
120,120,121,120,119,120,119,120
121,120,119,120,120,121,120,121
122,120,119,119,119,120,120,121
121,121,119,119,119,120,120,120
120,120,120,120,119,120,119,120
120,120,120,121,120,120,119,121
121,120,120,121,120,120,119,121
121,120,119,121,119,120,120,121
121,121,120,117,118,120,119,121
121,120,119,120,120,120,119,120
120,120,119,120,120,120,120,120
121,120,120,120,120,120,119,121
121,120,119,121,120,121,119,121
121,120,119,121,119,120,119,120
121,121,120,120,119,120,120,121
120,120,119,120,118,122,120,120
121,121,120,120,120,117,120,121
121,121,121,121,121,120,120,121
121,120,119,120,120,120,119,121
121,120,119,121,120,120,119,120
121,120,120,119,119,120,120,121
121,120,119,120,119,120,119,121
120,119,120,120,119,120,119,121
121,120,120,121,120,119,120,120
120,120,120,120,119,120,119,121
121,120,120,120,119,119,119,121
120,119,120,119,119,120,119,120
122,121,121,119,119,121,120,121
122,122,120,121,120,120,120,121
121,121,118,119,120,120,119,121
120,119,119,121,119,120,119,121
120,120,120,121,120,120,119,121
121,120,121,120,119,120,120,121
121,120,122,119,118,120,119,121
121,120,120,120,119,121,119,120
121,119,119,121,120,120,119,121
121,120,119,120,119,122,120,121
121,120,120,121,120,116,118,120
121,120,119,121,120,120,119,121
120,120,120,119,119,119,120,121
120,120,120,120,119,120,119,121
121,120,120,120,120,120,119,120
120,120,120,120,120,120,119,121
121,121,121,121,119,121,120,121
120,120,120,121,119,120,119,121
121,120,118,120,120,121,120,121
121,120,119,120,120,120,119,121
121,120,120,120,120,119,119,121
121,120,121,121,120,119,119,121
120,120,120,120,120,120,120,121
120,120,120,120,119,120,119,121
121,119,119,117,117,119,119,121
120,119,120,119,118,119,119,121
121,120,119,121,120,121,120,121
121,121,120,121,120,120,120,121
121,120,119,120,118,122,120,120
121,120,120,121,121,118,120,121
120,120,120,121,121,120,119,121
121,120,120,119,119,120,119,121
121,120,119,119,119,121,120,120
120,119,120,120,120,119,119,121
121,121,121,121,119,120,119,120
120,120,120,121,120,119,120,120
120,120,119,121,119,120,119,121
120,120,120,120,120,119,120,121
120,120,121,120,120,120,119,121
121,120,120,120,120,120,119,120
121,120,120,119,119,121,120,120
120,119,119,119,119,120,120,120
120,120,119,120,119,120,119,121
121,120,120,120,120,120,119,121
121,120,120,120,120,120,119,121
121,121,121,122,120,120,120,121
120,120,120,120,119,120,120,121
121,120,118,119,119,120,119,121
121,120,118,119,120,121,119,121
120,119,119,122,122,121,119,121
120,120,120,122,121,121,120,120
121,122,121,120,120,120,119,121
121,120,119,114,115,119,119,121
120,119,119,118,118,119,119,121
121,120,121,121,119,120,119,120
122,121,122,122,120,121,119,121
121,121,121,121,121,120,120,120
120,119,119,121,121,121,120,120
120,119,120,122,121,120,119,121
121,119,120,122,121,119,119,121
121,120,119,119,119,120,119,121
121,120,118,120,119,121,120,120
121,120,118,120,120,122,120,121
120,120,119,120,119,118,119,121
121,119,120,119,119,121,119,121
121,121,121,121,121,120,120,121
121,120,119,121,120,120,120,121
121,120,119,121,120,119,119,121
121,121,120,120,119,121,120,121
121,120,120,119,120,120,120,121
121,120,120,119,120,120,120,121
120,120,120,119,120,120,119,121
121,121,120,119,120,120,120,120
121,120,120,120,119,120,119,120
120,120,120,120,119,120,119,121
120,120,119,120,119,121,119,121
121,120,119,119,119,121,120,121
121,120,121,120,120,119,119,121
121,120,120,120,120,120,119,120
121,121,120,120,119,121,119,121
121,120,120,121,120,120,120,121
121,121,120,120,119,121,120,121
120,120,120,120,120,120,119,121
121,120,120,120,118,118,119,121
120,119,119,119,118,120,119,121
120,120,119,120,119,120,119,121
121,120,120,120,120,119,120,121
120,121,121,121,120,120,119,121
121,121,121,121,120,120,119,121
121,120,120,120,120,120,120,121
120,120,119,120,119,120,119,121
