120,120,120,121,121,119,120,120
120,119,120,119,120,122,119,121
121,120,119,119,119,118,120,121
121,121,119,120,118,116,119,121
120,119,119,123,121,121,120,120
120,120,121,123,121,119,119,120
120,120,122,123,121,120,119,121
120,120,120,120,119,121,119,121
121,120,119,118,120,121,120,120
121,120,117,116,117,119,119,121
120,121,119,116,118,119,120,120
121,120,120,120,119,120,119,121
120,120,122,123,121,121,119,121
120,119,122,123,122,121,119,120
120,119,118,121,120,120,119,120
121,119,119,121,120,120,119,120
121,120,119,120,119,121,120,121
121,121,121,120,119,117,120,120
121,121,121,119,120,120,119,121
120,120,119,117,117,122,119,121
121,120,119,122,122,118,120,121
121,120,120,120,120,120,119,121
121,120,120,120,120,120,119,121
120,120,120,120,120,119,120,120
121,120,119,121,120,120,119,120
120,120,119,120,119,120,119,121
120,120,119,119,119,120,119,120
121,120,120,118,118,120,119,121
120,120,121,121,120,120,119,121
120,120,119,120,120,120,119,120
121,121,119,119,119,120,120,121
120,119,120,120,121,119,119,121
120,120,119,120,117,120,119,120
121,120,119,120,118,121,120,121
120,120,119,120,120,120,119,121
120,120,120,122,122,120,119,121
120,120,120,120,119,120,119,120
120,120,121,120,119,120,119,120
121,120,120,120,119,120,119,121
121,120,120,119,119,120,119,121
121,121,118,119,120,120,120,121
120,120,119,121,120,120,119,120
120,121,119,121,120,120,120,121
121,121,121,121,119,120,119,121
121,119,119,119,120,120,120,120
120,120,120,121,120,119,119,121
120,120,120,118,119,120,119,121
120,120,120,120,119,120,119,120
121,121,120,119,119,120,120,121
120,120,119,120,118,120,119,121
120,119,120,121,120,119,119,120
120,120,119,122,121,119,119,121
120,120,120,120,120,120,119,121
120,120,122,122,120,121,119,121
120,120,121,123,121,118,119,121
121,121,120,123,121,120,119,121
121,120,119,120,119,120,119,121
121,120,119,118,118,120,119,121
120,120,118,120,120,121,120,121
121,120,120,119,120,119,119,121
120,120,120,119,120,119,119,120
120,120,119,117,117,120,119,121
120,120,121,120,118,119,119,121
121,120,121,122,121,120,119,121
120,121,121,121,120,120,119,121
120,120,120,118,119,123,120,120
121,120,119,121,119,112,118,121
121,119,118,120,122,120,119,121
120,119,118,119,119,120,118,120
122,122,120,120,119,120,120,121
121,121,121,121,119,120,119,121
120,120,120,121,120,120,119,121
121,121,120,121,120,121,120,121
121,120,119,121,120,120,119,121
120,120,119,120,119,120,119,120
121,119,120,119,119,120,120,120
121,120,119,119,119,120,119,120
121,120,120,120,120,120,120,121
121,120,119,121,120,120,119,121
120,119,120,120,119,122,119,120
121,120,120,121,122,121,119,120
121,121,123,122,120,119,119,121
120,120,119,120,120,120,119,121
121,121,117,118,119,120,120,121
121,120,118,119,119,121,119,121
120,119,120,119,120,119,119,121
120,119,120,121,120,120,119,120
121,120,119,121,120,120,119,121
120,120,120,118,118,119,119,121
120,119,119,119,119,120,119,121
120,120,119,121,120,119,119,120
120,119,119,121,120,120,119,120
120,120,120,121,121,120,119,121
121,121,120,121,120,120,119,121
121,121,121,120,119,120,120,121
121,121,120,118,118,120,119,121
120,120,120,119,120,120,119,121
